AGENTIC TRANSLATION HARNESS — COMPLETE LLM REVIEW BUNDLE

Purpose: Review the portable source, fixtures, documentation, and tests.
Release: public v0.2.0 (PUBLIC VERSION: 0.2.0).
Evidence: Benchmark results are mixed.
Provenance: Repair actions originated in Codex runs, were migrated to the Harness v3 schema, and re-executed through this codebase — not produced in a single end-to-end run.
Important: Bundled replay fixtures are synthetic cache-only evidence.

FILE COUNT: 124

FILE INDEX


SCORE_PENALTIES = {
    "prompt_leakage": 30,
    "residual_chinese": 15,
    "chinese_punctuation": 8,
    "system_panel_count": 12,
    "blocked_glossary_variant": 8,
    "glossary_required": 6,
    "heading_format": 4,
    "source_noise": 12,
    "source_missing_title": 8,
    "source_missing_body": 10,
    "source_no_chinese": 10,
}


def panel_count(text: str) -> int:
    return len(extract_panel_segments(text))


def summarize(findings: list[QAFinding]) -> QASummary:
    counter = Counter(finding.check_id for finding in findings)
    return QASummary(
        total_findings=len(findings),
        error_count=sum(1 for finding in findings if finding.severity == "error"),
        warning_count=sum(1 for finding in findings if finding.severity == "warning"),
        info_count=sum(1 for finding in findings if finding.severity == "info"),
        by_check=dict(counter),
    )


def weighted_score(report_or_findings: QAReport | list[QAFinding]) -> int:
    findings = report_or_findings.findings if isinstance(report_or_findings, QAReport) else report_or_findings
    score = 100
    for finding in findings:
        score -= SCORE_PENALTIES.get(finding.check_id, 3)
    return max(score, 0)


def _finding(
    *,
    check_id: str,
    chapter: str,
    message: str,
    severity: str = "warning",
    found: str | None = None,
    expected: str | None = None,
    suggested_action: str | None = None,
    paragraph_index: int | None = None,
    line_index: int | None = None,
    snippet: str | None = None,
    auto_repairable: bool = False,
) -> QAFinding:
    return QAFinding(
        check_id=check_id,
        severity=severity,  # type: ignore[arg-type]
        message=message,
        location=QALocation(
            chapter=chapter,
            paragraph_index=paragraph_index,
            line_index=line_index,
            snippet=snippet,
        ),
        found=found,
        expected=expected,
        suggested_action=suggested_action,
        auto_repairable=auto_repairable,
    )


def _find_observed_glossary_alias(translated_text: str, entry_source: str, aliases: list[str]) -> tuple[str, int | None] | None:
    for alias in sorted({alias for alias in aliases if alias and alias != entry_source}, key=len, reverse=True):
        match = re.search(re.escape(alias), translated_text, flags=re.IGNORECASE)
        if match:
            observed = match.group(0)
            return observed, find_paragraph_index(translated_text, observed)
    return None


def _observed_alias_conflicts_with_present_source(
    *,
    observed_alias: str,
    source_text: str,
    glossary: GlossaryParseResult,
    entry_source: str,
) -> bool:
    observed_lower = observed_alias.lower()
    for other in glossary.entries:
        if other.source == entry_source or other.source not in source_text:
            continue
        for candidate in [other.target, *other.candidates]:
            if candidate.lower() == observed_lower:
                return True
    return False


def _alias_stems(text: str) -> set[str]:
    stems: set[str] = set()
    for word in re.findall(r"[A-Za-z][A-Za-z'-]*", text.lower()):
        stripped = word.strip("'-")
        if not stripped or stripped in ALIAS_STOPWORDS:
            continue
        if len(stripped) > 3 and stripped.endswith("ies"):
            stripped = stripped[:-3] + "y"
        elif len(stripped) > 3 and stripped.endswith("s"):
            stripped = stripped[:-1]
        stems.add(stripped)
    return stems


def _cross_glossary_aliases(
    *,
    source_text: str,
    glossary: GlossaryParseResult,
    entry_source: str,
    entry_target: str,
) -> list[str]:
    target_stems = _alias_stems(entry_target)
    if len(target_stems) < 2:
        return []
    aliases: list[str] = []
    for other in glossary.entries:
        if other.source == entry_source or other.source in source_text:
            continue
        for alias in [other.target, *other.candidates]:
            if alias.lower() == entry_target.lower():
                continue
            if len(target_stems & _alias_stems(alias)) >= 2 and alias not in aliases:
                aliases.append(alias)
    return aliases


def run_source_qa(
    *,
    run_id: str,
    story_slug: str,
    chapter: str,
    source_text: str,
) -> QAReport:
    findings: list[QAFinding] = []
    paragraphs = split_paragraphs(source_text)
    title = first_non_empty_line(source_text)
    body = "\n\n".join(paragraphs[1:]).strip() if len(paragraphs) > 1 else ""

    if not title:
        findings.append(
            _finding(
                check_id="source_missing_title",
                chapter=chapter,
                severity="error",
                message="Source chapter has no title line.",
            )
        )
    if not body:
        findings.append(
            _finding(
                check_id="source_missing_body",
                chapter=chapter,
                severity="error",
                message="Source chapter has no body text.",
            )
        )
    if not CHINESE_RE.search(source_text):
        findings.append(
            _finding(
                check_id="source_no_chinese",
                chapter=chapter,
                severity="error",
                message="Source chapter does not appear to contain Chinese text.",
            )
        )
    noise_match = SITE_NOISE_RE.search(source_text)
    if noise_match:
        findings.append(
            _finding(
                check_id="source_noise",
                chapter=chapter,
                found=noise_match.group(0),
                severity="error",
                message="Source contains site noise or challenge-page residue.",
            )
        )

    summary = summarize(findings)
    score = weighted_score(findings)
    return QAReport(
        run_id=run_id,
        story_slug=story_slug,
        chapter=chapter,
        report_type="source",
        findings=findings,
        summary=summary,
        panel_count=panel_count(source_text),
        score=score,
    )


def run_translation_qa(
    *,
    run_id: str,
    story_slug: str,
    chapter: str,
    source_text: str,
    translated_text: str,
    glossary: GlossaryParseResult,
) -> QAReport:
    findings: list[QAFinding] = []
    paragraphs = split_paragraphs(translated_text)
    heading = first_non_empty_line(translated_text)

    if not HEADING_RE.match(heading):
        findings.append(
            _finding(
                check_id="heading_format",
                chapter=chapter,
                found=heading,
                expected="Chapter N or Chapter N: Subtitle",
                message="First non-empty line is not a normalized English chapter heading.",
                suggested_action="Normalize the heading to Chapter N or Chapter N: Subtitle.",
                paragraph_index=0,
                auto_repairable=True,
            )
        )

    for index, paragraph in enumerate(paragraphs):
        residue_match = CHINESE_RE.search(paragraph)
        if residue_match:
            found = residue_match.group(0)
            expected = None
            for entry in glossary.entries:
                if entry.source in paragraph:
                    expected = entry.target
                    break
            findings.append(
                _finding(
                    check_id="residual_chinese",
                    chapter=chapter,
                    paragraph_index=index,
                    snippet=paragraph,
                    found=found,
                    expected=expected,
                    message="Translated text contains residual Chinese.",
                    suggested_action="Replace residual Chinese with natural English.",
                    auto_repairable=bool(expected),
                )
            )
        if CHINESE_PUNCT_RE.search(paragraph):
            findings.append(
                _finding(
                    check_id="chinese_punctuation",
                    chapter=chapter,
                    paragraph_index=index,
                    snippet=paragraph,
                    found="".join(sorted(set(CHINESE_PUNCT_RE.findall(paragraph)))),
                    expected="English punctuation",
                    message="Translated text contains Chinese punctuation.",
                    suggested_action="Normalize punctuation to English.",
                    auto_repairable=True,
                )
            )

    translated_lower = translated_text.lower()
    for entry in glossary.entries:
        for variant in entry.blocked_variants:
            if variant and variant.lower() in translated_lower:
                findings.append(
                    _finding(
                        check_id="blocked_glossary_variant",
                        chapter=chapter,
                        found=variant,
                        expected=entry.target,
                        paragraph_index=find_paragraph_index(translated_text, variant),
                        message="Blocked glossary variant appears in translated text.",
                        suggested_action="Replace blocked variant with canonical glossary term.",
                        auto_repairable=True,
                    )
                )

    for entry in glossary.entries:
        if entry.source in source_text and entry.target.lower() not in translated_lower:
            aliases = [candidate for candidate in entry.candidates if candidate != entry.target]
            aliases.extend(
                _cross_glossary_aliases(
                    source_text=source_text,
                    glossary=glossary,
                    entry_source=entry.source,
                    entry_target=entry.target,
                )
            )
            observed_alias = _find_observed_glossary_alias(
                translated_text,
                entry.source,
                aliases,
            )
            alias_conflict = bool(
                observed_alias
                and _observed_alias_conflicts_with_present_source(
                    observed_alias=observed_alias[0],
                    source_text=source_text,
                    glossary=glossary,
                    entry_source=entry.source,
                )
            )
            source_paragraph_index = find_paragraph_index(source_text, entry.source)
            found = observed_alias[0] if observed_alias else entry.source
            findings.append(
                _finding(
                    check_id="glossary_required",
                    chapter=chapter,
                    found=found,
                    expected=entry.target,
                    paragraph_index=observed_alias[1] if observed_alias else source_paragraph_index,
                    snippet=found,
                    message="Source term appears in source but canonical translation is missing.",
                    suggested_action="Use the canonical glossary translation.",
                    auto_repairable=bool(observed_alias) and not alias_conflict,
                )
            )

    source_panels = panel_count(source_text)
    translated_panels = panel_count(translated_text)
    if source_panels != translated_panels:
        findings.append(
            _finding(
                check_id="system_panel_count",
                chapter=chapter,
                found=str(translated_panels),
                expected=str(source_panels),
                message="System/panel count differs between source and translation.",
                suggested_action="Preserve bracketed system or simulator panels.",
                auto_repairable=True,
            )
        )

    leak_match = PROMPT_LEAK_RE.search(translated_text)
    if leak_match:
        findings.append(
            _finding(
                check_id="prompt_leakage",
                chapter=chapter,
                found=leak_match.group(0),
                severity="error",
                message="Translated text contains prompt/model leakage.",
                suggested_action="Remove prompt leakage.",
                auto_repairable=True,
            )
        )

    summary = summarize(findings)
    score = weighted_score(findings)
    return QAReport(
        run_id=run_id,
        story_slug=story_slug,
        chapter=chapter,
        report_type="translation",
        findings=findings,
        summary=summary,
        panel_count=translated_panels,
        score=score,
    )
================================================================================
END FILE: agentic_translation/qa.py
================================================================================


================================================================================
BEGIN FILE: agentic_translation/repair.py
================================================================================
from __future__ import annotations

import re
from typing import Literal

from .models import QAFinding, QAReport, RepairPatch
from .qa import weighted_score
from .text import join_paragraphs, split_paragraphs


RepairStrategy = Literal["rule", "candidate_selection", "human_review", "none"]

REPAIR_PRIORITY = [
    "prompt_leakage",
    "residual_chinese",
    "system_panel_count",
    "blocked_glossary_variant",
    "glossary_required",
    "heading_format",
    "chinese_punctuation",
]


def route_repair_strategy(finding: QAFinding, *, provider_mode: str) -> RepairStrategy:
    if finding.check_id == "system_panel_count":
        return "candidate_selection"
    if finding.check_id in {"blocked_glossary_variant", "chinese_punctuation", "heading_format", "prompt_leakage"}:
        return "rule"
    if finding.check_id == "glossary_required":
        if finding.auto_repairable and finding.found and finding.expected:
            return "rule"
        return "human_review"
    if finding.check_id == "residual_chinese":
        if provider_mode in {"live", "replay"} and finding.expected:
            return "candidate_selection"
        if finding.expected:
            return "rule"
        return "human_review"
    return "human_review"


def prioritized_repairable_findings(findings: list[QAFinding]) -> list[QAFinding]:
    priority = {check_id: index for index, check_id in enumerate(REPAIR_PRIORITY)}
    return sorted(
        [finding for finding in findings if finding.auto_repairable],
        key=lambda finding: priority.get(finding.check_id, 999),
    )


def apply_patch(text: str, patch: RepairPatch) -> str:
    if patch.patch_type == "replace_span":
        if not patch.old_text:
            raise ValueError("replace_span patch requires non-empty old_text")
        if re.match(r"^[A-Za-z0-9].*[A-Za-z0-9]$", patch.old_text):
            pattern = re.compile(rf"(?<![A-Za-z0-9]){re.escape(patch.old_text)}(?![A-Za-z0-9])")
            if not pattern.search(text):
                raise ValueError(f"Patch old_text not found: {patch.old_text}")
            return pattern.sub(patch.new_text, text)
        if patch.old_text not in text:
            raise ValueError(f"Patch old_text not found: {patch.old_text}")
        # Demo policy: replace all exact occurrences of the stale span.
        return text.replace(patch.old_text, patch.new_text)
    paragraphs = split_paragraphs(text)
    if patch.paragraph_index is None:
        raise ValueError("replace_paragraph patch requires paragraph_index")
    if patch.paragraph_index < 0 or patch.paragraph_index >= len(paragraphs):
        raise ValueError(f"paragraph_index out of range: {patch.paragraph_index}")
    if paragraphs[patch.paragraph_index] != patch.old_text:
        raise ValueError("Patch old_text does not match target paragraph")
    paragraphs[patch.paragraph_index] = patch.new_text
    return join_paragraphs(paragraphs)


def validate_patch_improves_qa(*, before_report: QAReport, after_report: QAReport) -> bool:
    if weighted_score(after_report) <= weighted_score(before_report):
        return False
    before_checks = before_report.summary.by_check
    after_checks = after_report.summary.by_check
    for forbidden in ["residual_chinese", "prompt_leakage", "system_panel_count"]:
        if after_checks.get(forbidden, 0) > before_checks.get(forbidden, 0):
            return False
    return True
================================================================================
END FILE: agentic_translation/repair.py
================================================================================


================================================================================
BEGIN FILE: agentic_translation/report.py
================================================================================
from __future__ import annotations

from pathlib import Path

from jinja2 import Environment, FileSystemLoader, select_autoescape


PACKAGE_TEMPLATE_DIR = Path(__file__).resolve().parent / "templates"


def render_report(
    *,
    output_path: Path,
    context: dict[str, object],
    template_dir: Path | None = None,
) -> Path:
    env = Environment(
        loader=FileSystemLoader(str(template_dir or PACKAGE_TEMPLATE_DIR)),
        autoescape=select_autoescape(["html", "xml"]),
    )
    template = env.get_template("report.html.j2")
    output_path.write_text(template.render(**context), encoding="utf-8")
    return output_path
================================================================================
END FILE: agentic_translation/report.py
================================================================================


================================================================================
BEGIN FILE: agentic_translation/story.py
================================================================================
from __future__ import annotations

import shutil
from datetime import datetime
from pathlib import Path

import yaml

from .models import StoryConfig


def load_story_config(path: str | Path) -> StoryConfig:
    story_path = Path(path)
    data = yaml.safe_load(story_path.read_text(encoding="utf-8"))
    cfg = StoryConfig.model_validate(data)
    return resolve_story_paths(cfg, base_dir=story_path.parent)


def _resolve_path(path: Path | None, *, base_dir: Path) -> Path | None:
    if path is None or path.is_absolute():
        return path
    cwd_candidate = Path.cwd() / path
    if cwd_candidate.exists() or str(path).startswith(("samples/", "runs/", "local_fixtures/")):
        return cwd_candidate
    return base_dir / path


def resolve_story_paths(cfg: StoryConfig, *, base_dir: Path) -> StoryConfig:
    paths = cfg.paths.model_copy(
        update={
            "source_dir": _resolve_path(cfg.paths.source_dir, base_dir=base_dir),
            "glossary_path": _resolve_path(cfg.paths.glossary_path, base_dir=base_dir),
            "prompt_path": _resolve_path(cfg.paths.prompt_path, base_dir=base_dir),
            "expected_dir": _resolve_path(cfg.paths.expected_dir, base_dir=base_dir),
            "baseline_dir": _resolve_path(cfg.paths.baseline_dir, base_dir=base_dir),
            "runs_dir": _resolve_path(cfg.paths.runs_dir, base_dir=base_dir),
        }
    )
    return cfg.model_copy(update={"paths": paths})


def chapter_id(number: int) -> str:
    return f"{number:04d}"


def read_chapter(source_dir: Path, chapter: str) -> str:
    return (source_dir / f"{chapter}.txt").read_text(encoding="utf-8")


def make_run_id(slug: str) -> str:
    return datetime.now().strftime(f"%Y%m%d_%H%M%S_{slug}")


def prepare_run_dir(runs_dir: Path, run_id: str, *, overwrite: bool = False) -> Path:
    """Create one run directory without following user-controlled paths or links."""

    if not run_id or run_id in {".", ".."}:
        raise ValueError("run_id must be a non-empty directory name.")
    run_id_path = Path(run_id)
    if run_id_path.is_absolute() or run_id_path.name != run_id:
        raise ValueError("run_id must be a single directory name, not a path.")

    root = Path(runs_dir).expanduser().resolve()
    root.mkdir(parents=True, exist_ok=True)
    raw_run_dir = root / run_id
    if raw_run_dir.is_symlink():
        raise ValueError(f"Refusing to overwrite selected run symlink: {raw_run_dir}")
    run_dir = raw_run_dir.resolve()
    if run_dir.parent != root:
        raise ValueError("Resolved run directory must be directly under runs_dir.")

    if run_dir.exists():
        if not run_dir.is_dir():
            raise ValueError(f"Refusing to overwrite non-directory run path: {run_dir}")
        if overwrite:
            shutil.rmtree(run_dir)
        elif any(run_dir.iterdir()):
            raise FileExistsError(
                f"Run directory already exists: {run_dir}. Pass --overwrite to replace it."
            )

    run_dir.mkdir(parents=False, exist_ok=True)
    return run_dir
================================================================================
END FILE: agentic_translation/story.py
================================================================================


================================================================================
BEGIN FILE: agentic_translation/templates/agent_report.html.j2
================================================================================
<!doctype html>
<html lang="en">
<head>
  <meta charset="utf-8">
  <meta name="viewport" content="width=device-width, initial-scale=1">
  <meta name="color-scheme" content="light">
  <title>Agent Repair Timeline — {{ story.title }} — {{ chapter }}</title>
  <style>
    :root {
      --press-sheet: #eeece6;
      --paper: #fbfaf6;
      --paper-strong: #fffefa;
      --ink: #1d2623;
      --ink-soft: #59625e;
      --rule: #d0d1ca;
      --rule-strong: #858c86;
      --proof-blue: #2f58bd;
      --proof-blue-soft: #e8edfb;
      --verified: #17634f;
      --verified-soft: #e4f1eb;
      --pending: #8a5b0a;
      --pending-soft: #f4ead3;
      --rejected: #963d43;
      --rejected-soft: #f5e4e4;
      --display: "Avenir Next", Avenir, "Helvetica Neue", "Segoe UI", sans-serif;
      --body: "Avenir Next", Avenir, system-ui, -apple-system, BlinkMacSystemFont, "Segoe UI", sans-serif;
      --reading: Charter, "Bitstream Charter", Cambria, Georgia, serif;
      --mono: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, monospace;
    }
    * { box-sizing: border-box; }
    html { background: var(--press-sheet); scroll-behavior: smooth; }
    body {
      max-width: 78rem;
      margin: 0 auto;
      padding: clamp(1rem, 3vw, 2.75rem) clamp(1rem, 4vw, 3.75rem) 4rem;
      color: var(--ink);
      background: var(--paper);
      font: 400 1.0625rem/1.5 var(--body);
      text-rendering: optimizeLegibility;
    }
    h1, h2, h3, h4, p, dl, dd { margin-top: 0; }
    h1, h2, h3, h4, .utility, .status-badge, .folio-mark { font-family: var(--display); }
    h1 {
      margin-bottom: .72rem;
      font-size: clamp(2.25rem, 3.8vw, 3rem);
      line-height: .98;
      letter-spacing: -.03em;
      font-weight: 600;
    }
    h2 { margin-bottom: .48rem; font-size: clamp(1.4rem, 2vw, 1.8rem); line-height: 1.12; letter-spacing: -.02em; font-weight: 600; }
    h3 { margin-bottom: .45rem; font-size: 1.0625rem; line-height: 1.25; letter-spacing: -.01em; font-weight: 600; }
    h4 { margin-bottom: .45rem; font-size: 1.0625rem; line-height: 1.25; letter-spacing: -.01em; font-weight: 600; }
    p { margin-bottom: .55rem; }
    code, pre, .mono { font-family: var(--mono); }
    code { overflow-wrap: anywhere; font-size: .91em; }
    a { color: var(--proof-blue); }
    :focus-visible { outline: 3px solid var(--proof-blue); outline-offset: 4px; }
    .skip-link {
      position: fixed; top: .75rem; left: .75rem; z-index: 10; transform: translateY(-200%);
      padding: .65rem .85rem; background: var(--ink); color: white; font-weight: 700;
    }
    .skip-link:focus { transform: translateY(0); }
    .utility {
      color: var(--proof-blue);
      font: 600 .76rem/1.25 var(--display);
      letter-spacing: .05em;
      text-transform: uppercase;
    }
    .muted { color: var(--ink-soft); }
    .verification-synopsis { padding-bottom: 1.35rem; border-bottom: 1px solid var(--ink); }
    .record-line { margin-bottom: 1.35rem; color: var(--ink-soft); }
    .synopsis-grid { display: grid; grid-template-columns: minmax(0, 1.65fr) minmax(18rem, .9fr); gap: clamp(2rem, 3vw, 3rem); align-items: end; }
    .synopsis-copy { min-width: 0; }
    .synopsis-copy > .utility { display: block; margin-bottom: .5rem; }
    .summary { max-width: 44rem; margin-bottom: .8rem; color: var(--ink-soft); font-size: 1.0625rem; }
    .review-line { margin-bottom: 0; color: var(--verified); font-size: .9rem; font-weight: 600; }
    .proof-facts { display: grid; grid-template-columns: repeat(2, minmax(0, 1fr)); gap: 1rem; align-self: stretch; padding-top: .4rem; }
    .fact { display: flex; flex-direction: column; gap: .38rem; min-width: 0; padding-left: .85rem; border-left: 2px solid var(--rule-strong); }
    .fact.qa-clean { border-left-color: var(--verified); }
    .fact.qa-open { border-left-color: var(--rejected); }
    .fact.approval-pending { border-left-color: var(--pending); }
    .fact.approval-approved { border-left-color: var(--verified); }
    .fact.approval-rejected { border-left-color: var(--rejected); }
    .fact strong { font: 600 1.15rem/1.18 var(--display); overflow-wrap: anywhere; }
    .fact small { color: var(--ink-soft); font-size: .78rem; line-height: 1.35; }
    .fact strong.verified { color: var(--verified); }
    .fact strong.pending { color: var(--pending); }
    .fact strong.rejected { color: var(--rejected); }
    .evidence-scope { max-width: 59rem; margin: 1.2rem 0 .35rem; padding-left: .85rem; border-left: 2px solid var(--pending); color: var(--ink-soft); font-size: .92rem; }
    .identity-line { margin: 0; color: var(--ink-soft); font-size: .86rem; }
    main { display: block; }
    .report-section { padding-top: clamp(1.75rem, 3vw, 2.75rem); }
    .section-heading { display: grid; grid-template-columns: 5rem minmax(0, 1fr); gap: 1rem; align-items: baseline; margin-bottom: 1rem; }
    .section-heading .folio-mark { color: var(--proof-blue); font: 600 .76rem/1.25 var(--display); letter-spacing: .05em; }
    .section-heading p { max-width: 47rem; margin: .38rem 0 0; color: var(--ink-soft); }
    .galley-grid { display: grid; grid-template-columns: minmax(15rem, .85fr) minmax(0, 1.45fr); gap: clamp(1.5rem, 2.5vw, 2.5rem); align-items: start; }
    .galley-margin { min-width: 0; }
    .galley-sheet { min-width: 0; padding: 1rem 0 1.15rem; border-top: 1px solid var(--rule-strong); }
    .galley-sheet + .galley-sheet { border-top-color: var(--rule); }
    .galley-sheet h3 { margin-bottom: .55rem; color: var(--ink-soft); font-size: .76rem; letter-spacing: .08em; text-transform: uppercase; }
    pre { margin: .55rem 0 0; white-space: pre-wrap; overflow-wrap: anywhere; color: var(--ink); font: 400 1.1rem/1.5 var(--reading); }
    .galley-sheet.initial pre { color: var(--ink-soft); }
    .galley-main { min-width: 0; padding: 1.25rem 1.5rem 1.45rem; border: 1px solid var(--rule-strong); border-top: .28rem solid var(--verified); background: var(--paper-strong); }
    .galley-main h3 { display: flex; justify-content: space-between; gap: 1rem; align-items: baseline; }
    .galley-main h3::after { content: "verified"; color: var(--verified); font: 600 .76rem/1.25 var(--display); letter-spacing: .05em; text-transform: uppercase; }
    .galley-main pre { font-size: clamp(1.15rem, 1.55vw, 1.34rem); line-height: 1.5; }
    .terminology-note { margin: 1.3rem 0 0; padding-top: .85rem; border-top: 1px solid var(--rule); color: var(--ink-soft); font-size: .9rem; }
    .terminology-note strong { color: var(--ink); }
    .audit-layout { display: grid; grid-template-columns: minmax(0, 1.45fr) minmax(22rem, .95fr); gap: clamp(2rem, 3.5vw, 3.5rem); align-items: start; }
    .audit-trace, .audit-receipts { min-width: 0; border-top: 1px solid var(--rule-strong); }
    .audit-trace { position: relative; padding-left: 1.65rem; }
    .audit-trace::before { content: ""; position: absolute; top: .75rem; bottom: 0; left: 0; width: 2px; background: var(--proof-blue); }
    .audit-column-heading { min-height: 2.75rem; margin: 0; padding: .65rem 0 .7rem; color: var(--proof-blue); font: 600 .90rem/1.25 var(--display); letter-spacing: .045em; text-transform: uppercase; }
    .audit-trace .audit-column-heading { margin-left: -1.05rem; }
    .event { position: relative; padding: 0 0 1.25rem 1rem; }
    .event:last-child { padding-bottom: .3rem; }
    .event::before { content: attr(data-mark); position: absolute; top: -.15rem; left: -2.55rem; display: grid; place-items: center; width: 1.75rem; height: 1.75rem; border: 1px solid var(--proof-blue); border-radius: 50%; background: var(--paper); color: var(--proof-blue); font: 600 .76rem/1 var(--mono); }
    .event.rejected::before { border-color: var(--rejected); color: var(--rejected); }
    .event.accepted::before, .event.ok::before { border-color: var(--verified); color: var(--verified); }
    .event.pending::before { border-color: var(--pending); color: var(--pending); }
    .event-head { display: flex; flex-wrap: wrap; align-items: baseline; gap: .55rem; }
    .event-head code { color: var(--ink); font-size: .94rem; font-weight: 700; }
    .event-status { font: 600 .76rem/1.25 var(--display); letter-spacing: .05em; }
    .event-status.ok, .event-status.accepted { color: var(--verified); }
    .event-status.rejected { color: var(--rejected); }
    .event-status.pending { color: var(--pending); }
    .event-body { max-width: 49rem; margin: .27rem 0 0; color: var(--ink-soft); }
    .event-meta { max-width: 53rem; margin: .35rem 0 0; color: var(--ink-soft); font-size: .9rem; }
    .event-meta strong { color: var(--ink); }
    .event-meta ol { margin: .3rem 0 0; padding-left: 1.4rem; }
    .change-set { margin: .65rem 0 0; padding-top: .55rem; border-top: 1px solid var(--rule); }
    .change-set figcaption { margin-bottom: .35rem; font: 600 .76rem/1.25 var(--display); letter-spacing: .05em; text-transform: uppercase; }
    .change-set.rejected figcaption { color: var(--rejected); }
    .change-set.accepted figcaption { color: var(--verified); }
    .change-pair { display: grid; grid-template-columns: 4.8rem minmax(0, 1fr); gap: .3rem .75rem; padding: .42rem 0; border-bottom: 1px solid var(--rule); }
    .change-pair:last-child { border-bottom: 0; }
    .change-label { color: var(--ink-soft); font: 600 .76rem/1.35 var(--display); letter-spacing: .03em; text-transform: uppercase; }
    .change-pair code { color: var(--ink); font-size: .84rem; line-height: 1.45; }
    .receipt { min-width: 0; padding: 1rem 0 1.05rem; border-bottom: 1px solid var(--rule); }
    .receipt h4 { display: flex; justify-content: space-between; gap: 1rem; align-items: baseline; }
    .receipt p:last-child { margin-bottom: 0; }
    .receipt-list { display: grid; grid-template-columns: auto minmax(0, 1fr); gap: .35rem .8rem; margin: .75rem 0 0; font-size: .9rem; }
    .receipt-list dt { color: var(--ink-soft); }
    .receipt-list dd { margin: 0; overflow-wrap: anywhere; }
    .tool-account { margin: .9rem 0 0; padding-top: .7rem; border-top: 1px solid var(--rule); }
    .tool-account-summary { display: flex; justify-content: space-between; gap: 1rem; margin-bottom: .55rem; }
    .tool-account-summary span { color: var(--ink-soft); font-size: .86rem; }
    .tool-breakdown { display: grid; grid-template-columns: 5.4rem minmax(0, 1fr); gap: .42rem .75rem; margin: 0; font-size: .84rem; }
    .tool-breakdown dt { color: var(--ink-soft); }
    .tool-breakdown dd { margin: 0; min-width: 0; }
    .tool-list { display: flex; flex-wrap: wrap; gap: .18rem .65rem; margin: 0; padding: 0; list-style: none; }
    .tool-list code { font-size: .82rem; }
    .tool-list.used code { color: var(--proof-blue); font-weight: 700; }
    .tool-list.unused code { color: var(--ink-soft); }
    .approval-boundary { border-top: .22rem solid var(--pending); padding-top: .85rem; }
    .approval-boundary.applied { border-top-color: var(--verified); }
    .identity-receipt { border-top: .22rem solid var(--proof-blue); padding-top: .85rem; }
    .qa-receipt { border-top: .22rem solid var(--verified); padding-top: .85rem; }
    .status-badge { display: inline-flex; align-items: center; gap: .35rem; padding: .25rem .48rem; border: 1px solid currentColor; color: var(--ink-soft); font: 600 .76rem/1.25 var(--display); letter-spacing: .05em; text-transform: uppercase; }
    .status-running, .status-in_progress { color: var(--proof-blue); }
    .status-awaiting_approval { color: var(--pending); }
    .status-completed, .status-verified { color: var(--verified); }
    .status-rejected, .status-escalated, .status-failed, .status-blocked { color: var(--rejected); }
    .hash { display: block; margin-top: .28rem; color: var(--ink-soft); font-size: .78rem; line-height: 1.45; overflow-wrap: anywhere; }
    .finding-list, .artifact-list { margin: .65rem 0 0; padding-left: 1.25rem; }
    .finding-list li, .artifact-list li { margin: .3rem 0; }
    .qa-count { font: 600 1.14rem/1.15 var(--display); letter-spacing: -.02em; }
    .patch-rejected { color: var(--rejected); }
    .patch-accepted { color: var(--verified); }
    .qa-receipt .finding-list { font-size: .9rem; }
    .table-wrap { overflow-x: auto; }
    .evidence-table { width: 100%; border-collapse: collapse; background: var(--paper-strong); }
    .evidence-table th, .evidence-table td { padding: .7rem .75rem; border-bottom: 1px solid var(--rule); text-align: left; vertical-align: top; }
    .evidence-table th { color: var(--ink-soft); font: 600 .76rem/1.25 var(--display); letter-spacing: .05em; text-transform: uppercase; }
    .evidence-table tbody tr:last-child td { border-bottom: 0; }
    details.session-receipt { border: 1px solid var(--rule); background: var(--paper-strong); }
    details.session-receipt summary { cursor: pointer; padding: .85rem 1rem; color: var(--proof-blue); font-weight: 700; }
    details.session-receipt[open] summary { border-bottom: 1px solid var(--rule); }
    .artifact-section { padding-bottom: 1rem; }
    footer { margin-top: 3rem; padding-top: 1rem; border-top: 1px solid var(--rule-strong); color: var(--ink-soft); font-size: .86rem; }
    @media (max-width: 820px) {
      .synopsis-grid, .audit-layout { grid-template-columns: 1fr; }
      .proof-facts { max-width: 30rem; }
      .galley-grid { grid-template-columns: 1fr; }
      .section-heading { grid-template-columns: 1fr; gap: .25rem; }
    }
    @media (max-width: 560px) {
      body { padding-inline: .85rem; }
      .proof-facts { grid-template-columns: 1fr 1fr; }
      .galley-main { padding-inline: 1rem; }
      .audit-trace { padding-left: 1.25rem; }
      .audit-trace .audit-column-heading { margin-left: -1.25rem; }
      .event::before { left: -2.14rem; }
    }
    @media (prefers-reduced-motion: reduce) {
      html { scroll-behavior: auto; }
      *, *::before, *::after { transition: none !important; animation: none !important; }
    }
    @media (prefers-reduced-transparency: reduce) {
      .galley-main, details.session-receipt { background: var(--paper-strong); }
    }
    @media (prefers-contrast: more) {
      :root { --ink-soft: #303733; --rule: #777d78; --rule-strong: #424844; }
      .galley-main, .receipt, details.session-receipt { border-color: var(--ink); }
    }
    @media print {
